,message_id,date,text,tags,tweet_lang,source,place,geom,retweets,tweet_favorites,photo_url,quoted_status_id,user_id,user_name,user_location,followers,friends,user_favorites,status,user_lang,latitude,longitude,data_source,keywords,sentiment,county_id,tweet_integer,tweet_positive,tweet_negative
30464,1.59474e+18,21/11/2022 17:25,"Elon Musk claims to be a free speech absolutist. So if I tweeted something like, oh, I don't know... Elon Musk is an ugly moon-faced pig fucker, that would be okay, right? @elonmusk #Elonmusk",Elonmusk,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Wayzata, MN","POLYGON ((-93.548345 44.951269, -93.548345 44.9822, -93.47675 44.9822, -93.47675 44.951269, -93.548345 44.951269))",0,0,,-1.0,508006873.0,rmasher2,"Minneapolis, MN",74722,66259,57492,41256,,,,[3],True,negative,3017,1,,1.0
4323,1.58288e+18,19/10/2022 23:53,Im loving how much more up-tempo the offense is looking. Herro is cooking early. #HeatTwitter,HeatTwitter,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Doral, FL","POLYGON ((-80.41728999999999 25.780974, -80.41728999999999 25.870313, -80.321016 25.870313, -80.321016 25.780974, -80.41728999999999 25.780974))",0,0,,-1.0,58725707.0,CurtisHierro,"Miami, FL",1175,1012,21567,6915,,,,[3],True,positive,3105,1,1.0,
90893,1.59076e+18,10/11/2022 17:38,the only people that are going to be willing to do ads on Twitter: https://t.co/BZrgP4NLv3,,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Seattle, WA","POLYGON ((-122.436232 47.495315, -122.436232 47.734319, -122.224973 47.734319, -122.224973 47.495315, -122.436232 47.495315))",0,0,"http://pbs.twimg.com/media/FhOEh5OaYAEaMAo.jpg,http://pbs.twimg.com/media/FhOEiNnaYAEvMnZ.jpg,http://pbs.twimg.com/media/FhOEiZtaMAE5wHw.jpg,http://pbs.twimg.com/media/FhOEii1aAAALq5h.jpg",-1.0,288324737.0,ericriveracooks,"Seattle, WA",8994,2339,52197,52877,,,,[3],True,neutral,3064,1,,
14835,1.58325e+18,20/10/2022 23:53,@betJACK @mysonwhosnot on twitter??????????,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Avon, OH","POLYGON ((-82.069227 41.418361, -82.069227 41.47865, -81.96937800000001 41.47865, -81.96937800000001 41.418361, -82.069227 41.418361))",0,0,,-1.0,265135338.0,twm825,"Avon, OH ",142,791,8177,6526,,,,[3],True,positive,2090,1,1.0,
15789,1.57896e+18,09/10/2022 04:24,Praise God and Praise Him Again ????????????? #CatholicTwitter #Christian #quote #saintquotes #marytr https://t.co/Qfi7cQ4gWS,"CatholicTwitter,Christian,quote,saintquotes,marytr",en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gordon, PA","POLYGON ((-76.344703 40.74558, -76.344703 40.758577, -76.32673 40.758577, -76.32673 40.74558, -76.344703 40.74558))",0,0,http://pbs.twimg.com/media/Femb_8oWYAEqFyc.jpg,-1.0,878992002.0,chiefsportlad,USA,3077,4739,9314,13906,,,,[3],True,positive,1127,1,1.0,
35225,1.58941e+18,07/11/2022 00:10,TWITTER!!! I said WTF I said !! Stop asking me if I wanna send that tweet.,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lufkin, TX","POLYGON ((-94.79605599999999 31.264964, -94.669141 31.264964, -94.669141 31.400021, -94.79605599999999 31.400021, -94.79605599999999 31.264964))",0,0,,-1.0,8.44961e+17,Curly_Cuekay,"Texas, USA",765,1599,10150,14541,,,,[1],True,negative,2779,1,,1.0
88539,1.59375e+18,18/11/2022 23:32,"Before Twitter dies, indulge me in my annual thoughts as winter descends- how did people decide Patagonia is no longer the winter coat status symbol and Canada Goose is a winter coat worth spending the same amount as a used car YOUNG PEOPLE???!!!",,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Burlington, VT","POLYGON ((-73.276995 44.445714, -73.276995 44.539485, -73.17455 44.539485, -73.17455 44.445714, -73.276995 44.445714))",0,0,,-1.0,43911591.0,bleusky03,"Burlington, Vermont",1445,3124,6367,3842,,,,[3],True,negative,2839,1,,1.0
5219,1.58749e+18,01/11/2022 17:01,@tristanmcguire_ @verotruesocial Twitter is definitely my favorite,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Quitman, GA","POLYGON ((-83.582566 30.767762, -83.582566 30.803533, -83.54328099999999 30.803533, -83.54328099999999 30.767762, -83.582566 30.767762))",0,0,,-1.0,19786170.0,willoliver,,11694,353,16927,19797,,,,[3],True,positive,1952,1,1.0,
93450,1.58349e+18,21/10/2022 15:53,the most annoying people on earth are taylor swift antis bc imagine frothing at the mouth just to go on Twitter dot com and hate something,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Middleton, WI","POLYGON ((-89.600763 43.081683, -89.600763 43.133416, -89.452015 43.133416, -89.452015 43.081683, -89.600763 43.081683))",0,0,,-1.0,705473784.0,tonymfhawk,"Madison, WI",90,405,28846,2335,,,,[3],True,negative,618,1,,1.0
31630,1.59323e+18,17/11/2022 13:29,"The fact witch Hilary Clinton/those liberal terrorist groups are trying to strong-arm @elonmusk/Twitter is all the reason #WeThePeople should support them/their advertisers.

Clinton-linked darkmoney group targeted Twitter advertisers amid Musk's takeover

https://t.co/ErZSZCNmr0",WeThePeople,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Henderson, NV","POLYGON ((-115.158143 35.917793, -115.158143 36.094719, -114.918531 36.094719, -114.918531 35.917793, -115.158143 35.917793))",0,0,,-1.0,28109931.0,GerarddeMarigny,"Henderson, NV",8633,1311,30323,18415,,,,[3],True,negative,3163,1,,1.0
68334,1.58531e+18,26/10/2022 16:44,"@AnthonyCardano If theyre not in the Twitter spaces with us, then theyre not managing the community.",,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Paradise, NV","POLYGON ((-115.209254 35.984784, -115.209254 36.137145, -115.061076 36.137145, -115.061076 35.984784, -115.209254 35.984784))",0,0,,-1.0,1.18821e+18,NaughtySofa,Cardano Blockchain,587,1389,5180,5316,,,,[3],True,neutral,3163,1,,
9955,1.57855e+18,08/10/2022 01:08,Nebraska football always seems to bring out the best in people on Twitter.,,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gretna, NE","POLYGON ((-96.262987 41.120003, -96.262987 41.175967, -96.215644 41.175967, -96.215644 41.120003, -96.262987 41.120003))",0,0,,-1.0,153649273.0,dsecora65,"Gretna, NE",388,501,4569,1336,,,,[3],True,positive,1747,1,1.0,
51511,1.59344e+18,18/11/2022 02:52,#TwitterIsOverParty I hate italians,TwitterIsOverParty,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Boulder, CO","POLYGON ((-105.301776 39.953552, -105.301776 40.094411, -105.183597 40.094411, -105.183597 39.953552, -105.301776 39.953552))",0,0,,-1.0,1.17654e+18,schneidawgg,he/they,134,308,33436,2303,,,,[3],True,negative,2522,1,,1.0
52076,1.59089e+18,11/11/2022 02:29,FTC warns no CEO or company is above the law if Twitter shirks privacy order https://t.co/e6zQFvr0mJ https://t.co/lEQ1WkCWR0,,en,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Hockessin, DE",POINT (-75.69757755000001 39.78652499),1,0,,-1.0,9.48014e+17,igor_os777,"Delaware, USA",11944,12850,33874,22080,,,,[1],True,neutral,1203,1,,
53768,1.59348e+18,18/11/2022 05:45,Me voy a lanzar un tuit de fritanga para poder irme como los grandes. #TwitterOFF,TwitterOFF,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Davie, FL","POLYGON ((-80.369507 26.029537, -80.369507 26.126804, -80.20087100000001 26.126804, -80.20087100000001 26.029537, -80.369507 26.029537))",0,0,,-1.0,2513854743.0,_Sobrio,South Florida ,9708,2767,29721,16134,,,,[3],True,neutral,2485,1,,
20972,1.58974e+18,07/11/2022 21:49,@slw_washington @LouiseMensch @Twitter Thank you!,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Seattle, WA","POLYGON ((-122.436232 47.495315, -122.436232 47.734319, -122.224973 47.734319, -122.224973 47.495315, -122.436232 47.495315))",0,0,,-1.0,3185650226.0,KerriMickelsen,"Seattle, WA",2471,3503,388953,11888,,,,[3],True,positive,3064,1,1.0,
37533,1.59403e+18,19/11/2022 18:00,@yfnowl @JohnathanPerk @LinimentCake @knitquiltsewst1 @haikudegras And your thesis is that Black people will gain more political power by not pointing out racism on Twitter,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mount Horeb, WI","POLYGON ((-89.752893 42.993218, -89.752893 43.021079, -89.702539 43.021079, -89.702539 42.993218, -89.752893 42.993218))",0,0,,-1.0,242876499.0,robchappell365,"Madison, WI",1319,426,19023,17633,,,,[3],True,negative,618,1,,1.0
56789,1.59272e+18,16/11/2022 03:28,@TomFitton @elonmusk @Twitter What is wrong with you?,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","West Palm Beach, FL","POLYGON ((-80.20059999999999 26.644671, -80.20059999999999 26.799121, -80.044639 26.799121, -80.044639 26.644671, -80.20059999999999 26.644671))",0,0,,-1.0,1.53253e+18,RRunevitch,"West Palm Beach, FL",64,583,3177,1329,,,,[3],True,negative,903,1,,1.0
56149,1.57667e+18,02/10/2022 20:20,"I truly dislike getting into Twitter feudsbut when I see such a blatant display of misinformation, I will call you out on it. 

This person refuses to delete her tweet. I have reported her.",,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Windermere, FL","POLYGON ((-81.549459 28.485861, -81.549459 28.515363, -81.510379 28.515363, -81.510379 28.485861, -81.549459 28.485861))",0,0,,1.57655e+18,2920301096.0,KathleenKFL,"Windermere, FL",2033,2440,5766,4163,,,,[3],True,negative,1174,1,,1.0
60163,1.59343e+18,18/11/2022 02:15,"@Duck_Ehlinger I hope, but wtf is Elon doing",,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","North Manchester, IN","POLYGON ((-85.795209 40.986226, -85.75369000000001 40.986226, -85.75369000000001 41.026847, -85.795209 41.026847, -85.795209 40.986226))",0,1,,-1.0,9.39278e+17,cashmoneyfork,IN,765,1621,94452,22455,,,,[1],True,neutral,1247,1,,
84526,1.57746e+18,05/10/2022 00:51,"@Ipsofacto123 Yes, I'm still going to point out when someone is teaching Sunday School on Twitter, Rusty.

Just because they HEARD it in Sunday School doesn't make it TRUE. https://t.co/F0BWtnfsfB",,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Franklin, TN","POLYGON ((-86.935419 35.85036, -86.935419 36.019674, -86.76693400000001 36.019674, -86.76693400000001 35.85036, -86.935419 35.85036))",0,0,http://pbs.twimg.com/media/FeREzJ9XoAElrYs.jpg,-1.0,2558048480.0,RealYeshua1,TN USA Blue/Green Planet Earth,3954,4071,372507,178567,,,,[3],True,neutral,1639,1,,
67917,1.57848e+18,07/10/2022 20:16,"Ive been dropped like Jordan Poole. A couple times lol.

Twitter wasnt there to defend me. No lawsuits. I simply learned not to act like I want problems if, in fact, I do not want problems.

I know its shocking to some of you, but some dudes out there really will hit you.",,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lincoln, NE","POLYGON ((-96.806031 40.710053, -96.806031 40.896417, -96.58709399999999 40.896417, -96.58709399999999 40.710053, -96.806031 40.710053))",0,0,,-1.0,30184537.0,EdawTheGreat,"Lincoln, NE",106,997,2947,1162,,,,[3],True,negative,375,1,,1.0
44139,1.59377e+18,19/11/2022 00:51,@elonmusk @RyanAFournier If Twitter gonna be gone who will use it,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Westmont, CA","POLYGON ((-118.317776 33.930952, -118.317776 33.959516, -118.291549 33.959516, -118.291549 33.930952, -118.317776 33.930952))",0,0,,-1.0,1.00374e+18,Zeowolfrider300,"Los Angeles, CA",321,1838,914,6380,,,,[3],True,neutral,2466,1,,
62650,1.59e+18,08/11/2022 14:56,"@Jorriss Not a fan or endorsing either but given the limited options, Ive snagged an account there as well as https://t.co/2vMb7SYrUa. Still rooting for Twitter or a viable non-segmented / stovepiped alternative.",,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sykesville, MD","POLYGON ((-76.98835099999999 39.361084, -76.98835099999999 39.384689, -76.958 39.384689, -76.958 39.361084, -76.98835099999999 39.361084))",0,0,,-1.0,363251387.0,BrianLawton,"Sykesville, MD",568,3269,13169,2117,,,,[3],True,neutral,1276,1,,
74238,1.59487e+18,22/11/2022 01:44,@ChrisCuomo The @USSupremeCourt has ruled many times that #FreeSpeech has boundaries. Twitter is no exception. There should be (as there are) consequences & accountability for our words. Social Media should not be the exception. #TheGreatDebate,"FreeSpeech,TheGreatDebate",en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Clayton Opera House,"POLYGON ((-76.086822 44.242557, -76.086822 44.242557, -76.086822 44.242557, -76.086822 44.242557, -76.086822 44.242557))",0,0,,-1.0,1.47451e+18,RiverRatDoc,Grindstone Island,26,77,835,1624,,,,[3],True,neutral,3150,1,,
53366,1.57841e+18,07/10/2022 15:23,"@DanOsnaya Pero tienes más de 8000 mil likes. Eso es el twitter cuando lo usas como lo usas tú, sacrificas tu paz mental por un número :)  Pd: los tweets menos maliciosos no dan tantos likes pero al menos estás tranquila . Suerte en twitterlandia",,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sunrise, FL","POLYGON ((-80.363112 26.119383, -80.363112 26.193854, -80.22667300000001 26.193854, -80.22667300000001 26.119383, -80.363112 26.119383))",0,0,,-1.0,48591465.0,jonny_stack,"Miami, FL",96429,78731,12199,44039,,,,[3],True,neutral,2485,1,,
3001,1.59493e+18,22/11/2022 05:55,@elonmusk Twitter is better then Hulu or Disney right now!  Gotta love Twitter since the master dude of all dudes bought it.  Nothing like freedom of speech!  I almost forgot what it meant Elon!  Thank You!  See you on Mars!,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Port Charlotte, FL","POLYGON ((-82.174795 26.953081, -82.174795 27.032115, -82.05755499999999 27.032115, -82.05755499999999 26.953081, -82.174795 26.953081))",0,0,,-1.0,1.42063e+18,FLAGator5,,5,103,59,527,,,,[3],True,positive,2186,1,1.0,
90070,1.58714e+18,31/10/2022 17:36,"When Auburn took Harsin from Boize, I tweeted I didnt like the hire for the SEC. Man, the Auburn twitter fandom came at me with their piss hot saying just worry about little league football in the P12. Cheers Auburn, this tea tastes great. #GoDucks",GoDucks,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SeaTac, WA","POLYGON ((-122.326102 47.396426, -122.326102 47.48874, -122.266875 47.48874, -122.266875 47.396426, -122.326102 47.396426))",0,0,,-1.0,355758498.0,TheNxtChipKelly,Eugene,444,1507,21383,6322,,,,[3],True,negative,3064,1,,1.0
64174,1.58348e+18,21/10/2022 15:10,@FfacevonFstick @DineshDSouza @elonmusk They seem to spend all their time on Twitter anyway. He wouldnt even have to pay them.,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Reading, MA","POLYGON ((-71.136186 42.500059, -71.136186 42.566505, -71.071029 42.566505, -71.071029 42.500059, -71.136186 42.500059))",0,0,,-1.0,112725447.0,Carpetbagger_68,"Reading, MA",775,1700,24054,8798,,,,[3],True,neutral,3145,1,,
42303,1.59404e+18,19/11/2022 18:55,"If @elonmusk is serious about restoring free speech here he will restore Trump immediately. I think his poll is just an opportunity to pull our legs-which I like about Elon. Besides, Trump says he wont come back here.",,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Cameron Park, CA","POLYGON ((-121.033013 38.65476, -121.033013 38.726092, -120.924554 38.726092, -120.924554 38.65476, -121.033013 38.65476))",0,0,,-1.0,3480694337.0,touchyterrapin,,4035,4805,14032,38251,,,,[3],True,neutral,2910,1,,
32326,1.59034e+18,09/11/2022 13:39,Since I'm in a mood this morning may as well state the obvious that Elon is a little pussy bitch and he can ban me from this shitsite unless he is too busy visiting Ghislaine in jail ??,,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Roslyn Heights, NY","POLYGON ((-73.65820600000001 40.759648, -73.65820600000001 40.793575, -73.623811 40.793575, -73.623811 40.759648, -73.65820600000001 40.759648))",0,0,,-1.0,47846118.0,SixMylesUnder,New York,185,29,11430,5173,,,,[3],True,negative,1009,1,,1.0
83402,1.58387e+18,22/10/2022 16:57,"Elon Musk will be the proud owner of Twitter: Mark Mahaney  https://t.co/R0DV9rse2v
Elon Musk has discovered that all of his financial resources arent much help picking up 800 lbs of jello.",,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sumter, SC","POLYGON ((-80.501997 33.863735, -80.501997 34.011051, -80.303369 34.011051, -80.303369 33.863735, -80.501997 33.863735))",0,0,,-1.0,1.36206e+18,walterp73438633,,203,448,4477,4223,,,,[3],True,neutral,2064,1,,
