,message_id,date,text,tags,tweet_lang,source,place,geom,retweets,tweet_favorites,photo_url,quoted_status_id,user_id,user_name,user_location,followers,friends,user_favorites,status,user_lang,latitude,longitude,data_source,keywords,sentiment,county_id,tweet_integer,tweet_positive,tweet_negative
50164,1.59454e+18,21/11/2022 04:01,Is CBS staffed by a bunch of ex-Twitter employees? Security concerns!? Take a look at history and see who all has referred to free speech as security concerns? What a bunch of pinko commie scumbags.,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Camarillo, CA","POLYGON ((-119.109824 34.191355, -119.109824 34.2593, -118.958874 34.2593, -118.958874 34.191355, -119.109824 34.191355))",0,0,,1.59434e+18,1.58985e+18,DanielGSoCal,"Camarillo, CA",5,72,532,76,,,,[3],True,negative,2435,1,,1.0
97511,1.58643e+18,29/10/2022 18:42,Congratulations Chief Twit @elonmusk Hope Now twitter users get some real fun to use this platform. Including me ?? https://t.co/rhqs2Zr7ze,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Santa Clarita, CA","POLYGON ((-118.6278742 34.3474831, -118.3786434 34.3474831, -118.3786434 34.483779, -118.6278742 34.483779, -118.6278742 34.3474831))",1,9,,-1.0,1.09129e+18,mukitalelahi,"Santa Clarita, CA",9,62,13,16,,,,[1],True,positive,2466,1,1.0,
20643,1.58581e+18,28/10/2022 01:34,Im not leaving @Twitter and neither should you! https://t.co/Ejj2Bg0G8t,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Seattle, WA","POLYGON ((-122.436232 47.495315, -122.436232 47.734319, -122.224973 47.734319, -122.224973 47.495315, -122.436232 47.495315))",0,0,http://pbs.twimg.com/media/FgHrINkaUAAwi6X.jpg,-1.0,1096891.0,MasterRobyn,"Seattle, WA",1155,846,14418,30618,,,,[3],True,positive,3064,1,1.0,
97521,1.57881e+18,08/10/2022 18:03,Skateboarding on the weekends usually starts here for me. This place is literally keeping me on my board ???? @stretchlab #skatelife #skateTWITTER https://t.co/iRipk6scpW,"skatelife,skateTWITTER",en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",StretchLab,"POLYGON ((-118.109581 33.757325, -118.109581 33.757325, -118.109581 33.757325, -118.109581 33.757325, -118.109581 33.757325))",0,0,http://pbs.twimg.com/media/FekN4q_VEAIi128.jpg,-1.0,173352899.0,kiPOD_SCUFFLE,internationally known,379,358,1251,10226,,,,[3],True,positive,2466,1,1.0,
80014,1.58684e+18,30/10/2022 22:11,"@Rehof_Light @kylegriffin1 I was wondering the same. I also primarily use Twitter for Kyles news along with a few others, and would like to find him elsewhere. I feel I will be leaving this site soon.",,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Hillsboro, OR","POLYGON ((-123.011705 45.488124, -123.011705 45.573434, -122.859355 45.573434, -122.859355 45.488124, -123.011705 45.488124))",0,0,,-1.0,8.93636e+17,leslie_barile,"Portland, OR",160,313,23247,17929,,,,[3],True,negative,2239,1,,1.0
96432,1.5775e+18,05/10/2022 03:42,@SjvTesla @Twitter Same. Nothing too unusual. ?? https://t.co/mUAHDlvBfZ,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Torrance, CA","POLYGON ((-118.394086 33.780441, -118.394086 33.886988, -118.308349 33.886988, -118.308349 33.780441, -118.394086 33.780441))",0,0,http://pbs.twimg.com/media/FeRr6eZUYAA6LBm.jpg,-1.0,1.11538e+18,teslascope,Worldwide,15819,122,7559,7278,,,,[3],True,positive,2466,1,1.0,
80662,1.58577e+18,27/10/2022 22:47,@geostylegeo Wait. People use Twitter for amusement and entertainment? Have I been using the wrong app this whole time?,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Oil City, PA","POLYGON ((-79.733503 41.405168, -79.733503 41.459404, -79.673136 41.459404, -79.673136 41.405168, -79.733503 41.405168))",0,0,,-1.0,25254069.0,mattcroyle,Earth,2620,5002,22376,34754,,,,[3],True,negative,2069,1,,1.0
15850,1.59068e+18,10/11/2022 12:11,@Tmoms I love that this tweet  randomly showing in my feed is how I learned Tmoms has a Twitter account??,,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Media, PA","POLYGON ((-75.39964000000001 39.912234, -75.39964000000001 39.929685, -75.37784499999999 39.929685, -75.37784499999999 39.912234, -75.39964000000001 39.912234))",0,0,,-1.0,81226602.0,sacrilicious713,"Philadelphia, PA",170,461,22492,12918,,,,[3],True,positive,3144,1,1.0,
48461,1.59343e+18,18/11/2022 02:30,Before twitter goes down who wanna admit they got a crush on me?,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","El Cajon, CA","POLYGON ((-117.009833 32.767506, -117.009833 32.831001, -116.894872 32.831001, -116.894872 32.767506, -117.009833 32.767506))",0,0,,-1.0,1.39007e+18,_spitmyrage,"San Diego, CA",161,194,36,392,,,,[3],True,neutral,2948,1,,
56078,1.59443e+18,20/11/2022 20:39,Elon bringing back all the celebrity suspended accounts for the Twitter closing ceremonies I see,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Alafaya, FL","POLYGON ((-81.244501 28.489488, -81.244501 28.568794, -81.125632 28.568794, -81.125632 28.489488, -81.244501 28.489488))",0,0,,-1.0,452230336.0,StephCurryGoat,"Orlando, FL",739,507,20306,57004,,,,[3],True,neutral,1174,1,,
9844,1.58929e+18,06/11/2022 16:03,Agatha loves making trails in snow. #CorgiCrew #CorgiCrew #DogsOnTwitter https://t.co/8FUP9MBiZ8 https://t.co/9JGzUa4j7j,"CorgiCrew,CorgiCrew,DogsOnTwitter",en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Missoula, MT","POLYGON ((-114.1203252 46.780202, -113.941975 46.780202, -113.941975 46.977998, -114.1203252 46.977998, -114.1203252 46.780202))",1,10,"http://pbs.twimg.com/ext_tw_video_thumb/1589287306745155585/pu/img/0WDUA8iT-SiyjAyH.jpg,http://pbs.twimg.com/media/Fg5IYpUUoAEk7Lf.jpg",-1.0,56288451.0,desertrunnerdud,,81,225,3994,1667,,,,[1],True,positive,2918,1,1.0,
45523,1.58188e+18,17/10/2022 05:21,@Twitter @verified can we please verified @TylerLawrenceG already?,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Santa Clarita, CA","POLYGON ((-118.627874 34.347483, -118.627874 34.483779, -118.378643 34.483779, -118.378643 34.347483, -118.627874 34.347483))",0,0,,-1.0,945993090.0,heyjdream,J's L's H's D²'s A²'s C³'s Fs,8705,544,340039,266316,,,,[3],True,neutral,2466,1,,
41817,1.59417e+18,20/11/2022 03:39,"@elonmusk @nypost Well with respect twitter overlord, you didn't think it would only be the advertisers who left Twitter if you brought trump back did you ?",,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Livermore, CA","POLYGON ((-121.823726 37.63653, -121.823726 37.730654, -121.696432 37.730654, -121.696432 37.63653, -121.823726 37.63653))",0,0,,-1.0,1.39182e+18,PatrickHall1701,The World,1103,4993,4944,10884,,,,[3],True,neutral,1237,1,,
49304,1.58176e+18,16/10/2022 21:44,I keep forgetting I can't come on Twitter for a few days cause the niners lost,,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Modesto, CA","POLYGON ((-121.074342 37.59485, -121.074342 37.732784, -120.900594 37.732784, -120.900594 37.59485, -121.074342 37.59485))",0,0,,-1.0,1.44872e+18,VonKoepke,"Modesto, CA",325,941,34534,7039,,,,[3],True,negative,1236,1,,1.0
26867,1.57731e+18,04/10/2022 15:09,@Tauschhandel @ClaireFosterPHD Anyone who puts PhD in their Twitter handle IS a parody.,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","University, FL","POLYGON ((-82.45491 28.054805, -82.45491 28.098918, -82.409812 28.098918, -82.409812 28.054805, -82.45491 28.054805))",0,0,,-1.0,64579004.0,cgrapski,"Kissimmee, FL, USA",1470,2328,29174,98776,,,,[3],True,negative,2373,1,,1.0
95691,1.58984e+18,08/11/2022 04:48,"Hmmmmmmm?? the more you hate, the more you love Elon!????AOC and you, should have a tea for two??! That Rooster for AOC?? looks cool in pink! Nice color ??Elon!????????",,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ione, CA","POLYGON ((-120.964866 38.340495, -120.964866 38.383642, -120.92492 38.383642, -120.92492 38.340495, -120.964866 38.340495))",0,0,,1.58898e+18,39204089.0,Ghie1104,USA,105,514,3455,2543,,,,[3],True,positive,1847,1,1.0,
51729,1.5799e+18,11/10/2022 18:03,Oh Philly aint playing with Atlanta today #MLBtwitter #MLBPostseason,"MLBtwitter,MLBPostseason",en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Hartford, CT","POLYGON ((-72.718386 41.723759, -72.643547 41.723759, -72.643547 41.807475, -72.718386 41.807475, -72.718386 41.723759))",0,2,,-1.0,2669912101.0,SheKnowsSports,"Hartford, CT",16295,3018,99084,54238,,,,[1],True,neutral,2926,1,,
53195,1.5887e+18,05/11/2022 01:19,@elonmusk @TomFitton @Twitter @yoyoel @JudicialWatch Why are all of my friends tweets marked sensitive @aTeXan575 https://t.co/x8Kf11VHfL,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Palm Bay, FL","POLYGON ((-80.737408 27.910056, -80.737408 28.063838, -80.566228 28.063838, -80.566228 27.910056, -80.737408 27.910056))",0,0,http://pbs.twimg.com/media/Fgw0iurXkAAXtH4.jpg,-1.0,1.08858e+18,Rick09164623,,408,424,20134,18150,,,,[3],True,negative,2331,1,,1.0
82990,1.58607e+18,28/10/2022 19:07,Okay twitter. Do y'all want me to take your stupid survey or not! ?? https://t.co/tefT1PkVBv,,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Booze Room,"POLYGON ((-76.67749166794091 39.9517177372492, -76.67749166794091 39.9517177372492, -76.67749166794091 39.9517177372492, -76.67749166794091 39.9517177372492, -76.67749166794091 39.9517177372492))",0,1,"http://pbs.twimg.com/media/FgLcWIAWYAEkR3m.jpg,http://pbs.twimg.com/media/FgLcWSPXoAAXKr_.jpg",-1.0,4190867541.0,Pete_Geller,Pennsylvania,3737,4979,295487,92557,,,,[1],True,negative,1045,1,,1.0
53459,1.57822e+18,07/10/2022 03:24,No NFL Team has had 2 ties in a season in the overtime era... is tonight the night? #NFLTwitter #indyvsden,"NFLTwitter,indyvsden",en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Pembroke Pines, FL","POLYGON ((-80.442683 25.992486, -80.442683 26.063293, -80.213314 26.063293, -80.213314 25.992486, -80.442683 25.992486))",0,0,,-1.0,21391780.0,FrankCuzzo,Miami,289,161,7093,10056,,,,[3],True,neutral,2485,1,,
43708,1.58372e+18,22/10/2022 07:25,"Had some time today to practice some long exposures tonight. 

Self portrait.
@antsonamelon Dual Sol Sabre Staff https://t.co/WsNXfahGoi",,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Burbank, CA","POLYGON ((-118.37032 34.14263, -118.37032 34.22169, -118.27997 34.22169, -118.27997 34.14263, -118.37032 34.14263))",0,0,http://pbs.twimg.com/media/FfqCINFUoAEBeSw.jpg,-1.0,327205199.0,Sebuh_com,"Los Angeles, CA",3990,3182,20081,13820,,,,[3],True,neutral,2466,1,,
5838,1.57697e+18,03/10/2022 16:23,"I'm up to 5 Twitter followers now, and only 3 of them are cam girls! The come-up is upon us. #MondayMotivation",MondayMotivation,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Champaign, IL","POLYGON ((-88.333161 40.054674, -88.333161 40.160295, -88.22527700000001 40.160295, -88.22527700000001 40.054674, -88.333161 40.054674))",0,0,,-1.0,1.57489e+18,LenkaComedy,"Champaign, IL",5,68,1,11,,,,[3],True,positive,1333,1,1.0,
7524,1.59307e+18,17/11/2022 02:44,@bruneaux_mahs I just came here off your Twitter handle. My Guhawd!! @Lazymommoment ?????????????? https://t.co/84MpBp0Q3P,,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Zachary, LA","POLYGON ((-91.198543 30.623905, -91.198543 30.672708, -91.102458 30.672708, -91.102458 30.623905, -91.198543 30.623905))",0,0,http://pbs.twimg.com/tweet_video_thumb/Fhu7A4aXwAE5ie9.jpg,-1.0,22736078.0,CookyCrook,Over Yonder,298,2133,15435,11108,,,,[3],True,positive,729,1,1.0,
92380,1.58436e+18,24/10/2022 01:38,https://twitter.com1/status/1584230524285259778?t=uZ10jAX9I8t1JByh7zR_og&s=09,,zxx,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Graham, WA","POLYGON ((-122.338034 47.016521, -122.338034 47.09723, -122.206872 47.09723, -122.206872 47.016521, -122.338034 47.016521))",0,0,,-1.0,1.38516e+18,ERupian,"Washington, DC",193,601,38,331,,,,[3],True,neutral,1240,1,,
97414,1.58153e+18,16/10/2022 06:01,I love when readers share my book in their hands! ?????? #AuthorsOfTwitter #author #memoir #newbook #nonfiction #books https://t.co/Pxw6qELGVj,"AuthorsOfTwitter,author,memoir,newbook,nonfiction,books",en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Pasadena, CA","POLYGON ((-118.198346 34.117025, -118.198346 34.237595, -118.065582 34.237595, -118.065582 34.117025, -118.198346 34.117025))",0,0,http://pbs.twimg.com/ext_tw_video_thumb/1581525702058291201/pu/img/vpdAvN0wj8Q5Htl7.jpg,-1.0,2420860352.0,LaurieMarkvart,Los Angeles,442,967,313,547,,,,[3],True,positive,2466,1,1.0,
62032,1.58216e+18,17/10/2022 23:58,Twitter vraiment ??,,fr,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Pineville, LA","POLYGON ((-92.45237299999999 31.303096, -92.45237299999999 31.384652, -92.34801 31.384652, -92.34801 31.303096, -92.45237299999999 31.303096))",0,0,,1.58204e+18,1640762533.0,Nattyrbcg_,"Paris, Fr x Dallas, Tx",1386,491,18641,237558,,,,[3],True,negative,1869,1,,1.0
34702,1.57789e+18,06/10/2022 05:08,@Burning_Forest @AngelaBelcamino @elonmusk Lol she's trying to push that topic back up front.  Sorry Twitter sale is more important than women's rights right now ?? ?? ??  just look at the media haha,,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Providence, RI","POLYGON ((-71.474186 41.772455, -71.474186 41.861713, -71.369479 41.861713, -71.369479 41.772455, -71.474186 41.772455))",0,0,,-1.0,1.48875e+18,ILLUMINATICHOZ3,Metaverse,129,722,778,1032,,,,[3],True,negative,2147,1,,1.0
27689,1.57951e+18,10/10/2022 16:41,"Twitter is a fetid cesspool of negativity- whether its sports, politics, celebs or anything else people can crap on anonymously",,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Kendall, FL","POLYGON ((-80.38934399999999 25.628844, -80.38934399999999 25.715128, -80.304896 25.715128, -80.304896 25.628844, -80.38934399999999 25.628844))",0,0,,-1.0,21007914.0,jt350,Miami,345,539,4819,18047,,,,[3],True,negative,3105,1,,1.0
25080,1.59114e+18,11/11/2022 18:49,"@DailyMailUK Elon Musk & Neuralink began sex trafficking my program #Ballaxy and are spreading it around the world, beginning in Westminster, CA and surrounding cities. This is international treason and is being ignored.

https://t.co/pz4xxNiXqB",Ballaxy,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Fountain Valley, CA","POLYGON ((-117.980552 33.686723, -117.980552 33.733487, -117.914731 33.733487, -117.914731 33.686723, -117.980552 33.686723))",0,0,,1.59113e+18,1.58729e+18,MonkeyWithTheM,,5,0,461,2948,,,,[3],True,negative,2798,1,,1.0
65538,1.5875e+18,01/11/2022 17:41,"So, who is gonna buy their way to Twitter verification? Lol",,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Dearborn, MI","POLYGON ((-83.287094 42.277554, -83.287094 42.35191, -83.14002000000001 42.35191, -83.14002000000001 42.277554, -83.287094 42.277554))",0,0,,-1.0,64864261.0,ahammFreePress,"Detroit, MI",7297,7008,210316,438002,,,,[3],True,neutral,1966,1,,
65363,1.58337e+18,21/10/2022 08:01,@ethanfranzen7 @TheVarietyGuy @CultureCrave @washingtonpost He says based because his firing people who hate us moderates let alone conservatives. Every employee at twitter hates normal Americans and they dont deserve to work there. Dont try and pretend we live some fair world.,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Houghton, MI","POLYGON ((-88.617059 47.089155, -88.617059 47.123547, -88.511915 47.123547, -88.511915 47.089155, -88.617059 47.089155))",0,0,,-1.0,7.6644e+17,SagaFraga,"Houghton, MI",200,1153,6883,1831,,,,[3],True,negative,1896,1,,1.0
44425,1.59442e+18,20/11/2022 20:14,@hatishko Im trying really hard too. U seen who just got their twitter back? We back to being number 2 once he starts talking,,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Gardena, CA","POLYGON ((-118.326601 33.865559, -118.290531 33.865559, -118.290531 33.916511, -118.326601 33.916511, -118.326601 33.865559))",0,0,,-1.0,7.01132e+17,IgglyTheNiggly,,938,1402,67565,41481,,,,[1],True,neutral,2466,1,,
1901,1.59376e+18,19/11/2022 00:28,"@Ladyfish666 But wait! There's more! For $5.99 more you get two Twitters.
Limited time offer, not available in some states.",,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Goshen, CA","POLYGON ((-119.439422 36.336629, -119.4035758 36.336629, -119.4035758 36.356368, -119.439422 36.356368, -119.439422 36.336629))",0,1,,-1.0,3267051246.0,RacerX393,"California, USA",5294,5359,643163,208825,,,,[1],True,positive,1024,1,1.0,
